16.0,1.0493790513134567,1.079521511238443,1.8048756962660664,1.3649122274797578,0.9220323113189929,1.29931501938123,1.337556457807076,1.0,0.0,0.0
19.0,1.1326578812855526,1.1299105214012934,0.9679965753931773,1.3975432917965416,0.7508120707265177,1.0666531810003397,1.3016333060433471,1.0,0.0,0.0
8.0,0.46642724150878473,0.4748533892842405,0.2506716146449868,0.5817666838769361,0.5277751783757927,0.3184857007166919,0.18801560136775472,0.0,0.0,1.0
7.0,-0.7411157930866056,-0.7344828546241647,-0.7057616663526005,-0.851960704541771,-0.7068128722120575,-0.7855175323847886,-0.9974484068352957,0.0,1.0,0.0
8.0,-0.5745581331424137,-0.4321487936470637,-0.586207506227902,-0.8121915949056903,-0.7901700946057627,-0.6623436179478465,-0.8214249631930246,1.0,0.0,0.0
11.0,1.5490520311460314,1.432244582378395,0.728888255143781,1.6014874437764433,1.7285697604256545,1.5000428799451357,1.5171722166257202,1.0,0.0,0.0
8.0,0.46642724150878473,0.37407536895854,0.13111745452028825,0.12085290040235873,0.2281397573389604,0.008269916208837835,0.026361418430974976,1.0,0.0,0.0
11.0,-0.28308222824007817,-0.12981473266996213,0.011563294395590387,-0.5705177748095073,-0.6212027519158196,-0.48442574153893025,-0.6382168891980078,0.0,0.0,1.0
13.0,0.8411819763832166,0.6260204197727908,0.13111745452028825,1.9512516644219742,1.4221756456812247,0.6058915010695567,0.6155011073561274,0.0,0.0,1.0
10.0,0.9661002213413605,0.7267984400984913,0.13111745452028825,0.5827864046368355,0.669707746235345,0.5420235454355866,0.7268628778236867,1.0,0.0,0.0
14.0,-0.40800047319822214,-0.23059275299566265,0.13111745452028825,-0.4308160307032745,-0.5603745085474403,-0.6623436179478465,-0.1712159162695334,0.0,0.0,1.0
15.0,0.2998695815645937,0.27329734863283944,1.087550735517876,0.5654511517185435,0.28220930699974245,0.5739575232525717,0.6550165742962291,1.0,0.0,0.0
11.0,0.2998695815645937,0.3236863587956897,0.011563294395590387,0.20345028195421877,0.104230372699669,0.06757587501180998,0.4394776637138561,1.0,0.0,0.0
6.0,-1.6988223377657083,-1.6918740477183192,-1.3035324669760926,-1.423004330085495,-1.3421300807262433,-1.4059491014004968,-1.4428954887055327,0.0,1.0,0.0
9.0,0.7579031464111207,0.7267984400984913,0.8484424152684789,0.5899244499561317,0.39034840632130585,1.2673810415642455,0.4394776637138561,0.0,0.0,1.0
18.0,-0.36636105821217413,-0.12981473266996213,0.2506716146449868,-0.3002917734361377,-0.6527433225512758,-0.365813823932986,0.07665383090019534,0.0,0.0,1.0
9.0,0.05003309164830575,-0.02903671234426159,-0.22754502585380668,-0.39410608334689246,-0.43195932810308346,-0.2198299253410548,-0.38675482685190615,1.0,0.0,0.0
10.0,0.6329849014529767,0.7267984400984913,0.9679965753931773,0.4808143286468847,0.40611869163903386,0.5922055105765631,0.6190934225325002,1.0,0.0,0.0
10.0,-1.0325916979889411,-0.9360388952755658,-0.8253158264772991,-1.104851452996849,-1.1078286988628556,-1.3101471679495418,-0.9040482122496007,0.0,0.0,1.0
8.0,-0.03324573832379023,-0.2809817631585129,-0.10799086572910815,-0.5898924692475978,-0.5851563854752985,-0.43424377639795386,-0.5879244767287874,0.0,1.0,0.0
8.0,0.46642724150878473,0.27329734863283944,0.2506716146449868,0.010723058333212094,0.30924408183013313,-0.2654498936510334,-0.0634464609783469,1.0,0.0,0.0
11.0,1.0493790513134567,0.877965470587042,0.8484424152684789,0.8122235756142248,0.759823662336648,0.7062554313515096,0.9424017884060594,1.0,0.0,0.0
8.0,0.46642724150878473,0.5252423994470907,-0.10799086572910815,0.1983516781547211,0.19434628880097202,0.2500557482517243,0.2598619048952124,1.0,0.0,0.0
13.0,0.00839367666225776,0.07174130798143838,0.728888255143781,0.0076638960535134575,-0.37788977844230165,-0.1103420013971062,0.5113239672413138,1.0,0.0,0.0
9.0,0.9661002213413605,0.676409429935641,0.8484424152684789,0.6643640654287961,0.5728331364264442,1.4635469052971535,0.3532620994809073,1.0,0.0,0.0
8.0,0.2582301665785457,0.3236863587956897,0.13111745452028825,0.10759653052366501,0.31825567344026345,0.15425381480076927,-0.1676236010931605,1.0,0.0,0.0
9.0,-0.28308222824007817,-0.33137077332136317,0.2506716146449868,-0.5164725745348332,-0.6279614456234174,-0.33387984611600097,-0.3508316750881773,1.0,0.0,0.0
10.0,0.6746243164390247,0.7267984400984913,0.728888255143781,0.7235078695029674,1.003136635810166,0.5100895676186017,0.5616163797105341,0.0,0.0,1.0
7.0,-1.365707017877325,-1.4399289969040678,-1.3035324669760926,-1.3098153257366498,-1.3150953058958523,-1.3101471679495418,-1.2740566754160074,0.0,1.0,0.0
10.0,0.8411819763832166,0.8275764604241918,0.13111745452028825,0.18611502903592725,0.34979624407571974,-0.06472203308712789,0.29578505665894117,1.0,0.0,0.0
7.0,0.46642724150878473,0.5252423994470907,0.2506716146449868,0.5848258461566344,0.8927446385860697,0.4097256373366491,0.36763136018639847,1.0,0.0,0.0
8.0,-0.6578369631145096,-0.7344828546241647,-0.7057616663526005,-0.851960704541771,-0.724836055432318,-0.7946415260467844,-0.9327867336605837,0.0,1.0,0.0
9.0,0.7162637314250726,0.575631409609941,0.2506716146449868,0.2687124105877873,0.40611869163903386,-0.0738460267491236,0.3388928387754158,0.0,1.0,0.0
5.0,-2.2401347325843317,-2.195764149346821,-1.5426407872254895,-1.513759477716551,-1.463786567463002,-1.460693063372471,-1.5362956832912278,0.0,1.0,0.0
6.0,-2.07357707264014,-2.145375139183971,-1.7817491074748864,-1.4739903680804705,-1.3759235492642319,-1.4652550602034689,-1.5147417922329904,0.0,1.0,0.0
11.0,0.5080666564948327,0.22290833846998917,0.4897799348943839,0.25749548222889257,0.014114456598365983,-0.041912048932138346,0.22393875313148354,0.0,0.0,1.0
8.0,-0.6161975481284616,-0.5329268139727642,-0.586207506227902,-0.7132786811954381,-0.6617549141614061,-0.6942775957648316,-0.6382168891980078,0.0,0.0,1.0
11.0,0.7995425613971686,0.8275764604241918,0.4897799348943839,0.4838734909265829,0.39034840632130585,0.5967675074075612,0.47540081547758495,0.0,1.0,0.0
7.0,-1.199149357933133,-1.2383729562526673,-1.1839783068513943,-1.220079898865493,-1.1664040443287025,-1.2918991806255502,-1.1591025897720755,0.0,1.0,0.0
10.0,0.2582301665785457,0.42446437912139023,0.8484424152684789,0.09230071912517274,-0.14358839657891406,0.19531178627974974,0.47540081547758495,0.0,0.0,1.0
8.0,1.1742972962716005,1.1802995315641436,0.4897799348943839,1.0895876223068908,1.2149090386482277,0.897859298253419,0.7268628778236867,0.0,0.0,1.0
9.0,-0.40800047319822214,-0.5329268139727642,-0.3470991859785052,-0.7469294662721218,-0.7811585029956323,-0.6714676116098424,-0.6741400409617366,0.0,0.0,1.0
11.0,1.0077396363274085,0.9283544807498924,0.8484424152684789,1.0396213050718146,1.2329322218684884,1.0803391714933333,0.7915245509983982,0.0,0.0,1.0
8.0,-0.4496398881842701,-0.23059275299566265,-0.22754502585380668,-0.4930189970571444,-0.4297064302005509,-0.5802276749898853,-0.4657857607321096,0.0,1.0,0.0
9.0,0.13331192162040173,0.12213031814428864,0.011563294395590387,-0.208516905045182,-0.1751289672143701,-0.32931784928500335,-0.07063109133109287,0.0,1.0,0.0
10.0,0.2582301665785457,-0.02903671234426159,1.2071048956425745,1.1772836076582478,1.1360576120595878,1.472670898959149,1.078909765108229,0.0,0.0,1.0
9.0,0.4247878265227367,0.37407536895854,0.4897799348943839,0.020920265932207176,0.18533469719084172,0.15881581163176714,0.0012152121963647953,0.0,0.0,1.0
9.0,0.00839367666225776,-0.07942572250711186,0.011563294395590387,-0.4644668157799584,-0.4364651239081486,-0.4753017478769346,-0.39753177238102483,0.0,1.0,0.0
12.0,-0.4496398881842701,-0.38175978348421347,-0.10799086572910815,-0.5745966578491051,-0.6189498540132871,-0.4388057732289517,-0.49452428214309246,0.0,0.0,1.0
10.0,0.8411819763832166,0.7267984400984913,0.728888255143781,1.068173486349001,1.1901271617203697,0.8887353045914238,0.9064786366423305,1.0,0.0,0.0
4.0,-2.823086542389003,-2.8004322713010237,-2.25996574797368,-1.6310273651049945,-1.565166973076968,-1.579304980978415,-1.647657453758787,0.0,1.0,0.0
15.0,0.6746243164390247,0.6260204197727908,0.9679965753931773,0.6358118841516099,0.07268980206421295,0.9115452887464132,1.050171243697246,0.0,0.0,1.0
11.0,0.8411819763832166,0.7771874502613415,0.4897799348943839,0.6551865785897002,0.7485591728239849,0.6971314376895138,0.6657935198253477,0.0,1.0,0.0
8.0,-0.1165245682958862,-0.02903671234426159,-0.22754502585380668,-0.46854569881955643,-0.23821010848528223,-0.5939136654828787,-0.6489938347271265,0.0,1.0,0.0
9.0,1.2159367112576485,0.7771874502613415,0.8484424152684789,0.8723871004482954,0.7936171308746364,1.2901910257192348,1.0573558740499915,0.0,1.0,0.0
13.0,0.5497060714808807,0.37407536895854,-0.22754502585380668,0.6194963519932178,0.104230372699669,0.4872795834636124,0.5831702707687715,1.0,0.0,0.0
3.0,-2.989644202333195,-2.9012102916267244,-2.140411587848982,-1.6473428972633866,-1.585443054199761,-1.6066769619644021,-1.6153266171714311,0.0,1.0,0.0
4.0,-2.989644202333195,-2.9515993017895745,-2.9772907087218705,-1.6605992671420802,-1.5944546458098914,-1.6203629524573957,-1.6799882903461427,0.0,1.0,0.0
6.0,-1.365707017877325,-1.3895399867412177,-0.9448699866019973,-1.24761235938278,-1.2204735939894844,-1.1960972471745952,-1.20221037188855,0.0,0.0,1.0
11.0,-0.28308222824007817,-0.38175978348421347,-0.586207506227902,-0.5868333069678991,-0.8487454400716096,-0.5756656781588875,-0.38675482685190615,1.0,0.0,0.0
10.0,0.9661002213413605,0.7771874502613415,0.2506716146449868,0.5491356195601514,0.7215243979935939,0.37779165951966404,0.5652086948869071,0.0,0.0,1.0
4.0,-1.8653799977099004,-1.7422630578811695,-1.4230866271007911,-1.423004330085495,-1.3939467324844925,-1.4059491014004968,-1.406972336941804,0.0,1.0,0.0
7.0,-0.9076734530307975,-0.7344828546241647,-0.9448699866019973,-0.9600511050911188,-0.85775703168174,-1.0364273580896706,-0.9615252550715668,0.0,1.0,0.0
9.0,0.2582301665785457,-0.12981473266996213,-0.22754502585380668,-0.5511430803714165,-0.6189498540132871,-0.5117977225249174,-0.49452428214309246,0.0,1.0,0.0
9.0,-1.0325916979889411,-1.0872059257641167,-0.3470991859785052,-0.8397240554229769,-0.7586295239703067,-0.8265755038637693,-0.8717173756622449,0.0,0.0,1.0
11.0,1.2575761262436964,1.3314665620526944,1.6853215361413678,1.5586591718606642,1.4717393995369408,1.253695051071252,1.5171722166257202,1.0,0.0,0.0
8.0,-0.8660340380447495,-0.8856498851127155,-0.9448699866019973,-0.996761052447501,-0.8329751547538816,-1.1915352503435974,-1.0369638737753974,0.0,1.0,0.0
6.0,-1.8653799977099004,-1.7926520680440194,-1.3035324669760926,-1.4515565113626812,-1.3939467324844925,-1.4880650443584582,-1.4177492824709226,0.0,1.0,0.0
7.0,-0.6161975481284616,-0.6337048342984648,-0.8253158264772991,-0.8509409837818716,-0.8081932778260233,-0.6212856464688659,-0.7459863444891941,0.0,0.0,1.0
9.0,-0.5745581331424137,-0.6840938444613145,-0.10799086572910815,-0.7479491870320213,-0.8645157253893376,-0.2061439348480612,-0.8537557997803805,0.0,0.0,1.0
11.0,0.8411819763832166,0.8275764604241918,0.6093340950190824,0.7235078695029674,0.7102599084809313,0.5192135612805974,1.0860943954609747,0.0,0.0,1.0
10.0,0.4247878265227367,0.5252423994470907,0.6093340950190824,0.26259408602839024,0.5503041574011185,0.12688183381478213,-0.0203386788618723,1.0,0.0,0.0
8.0,-1.6155435077936124,-1.5407070172297683,-1.3035324669760926,-1.3526435976524291,-1.3353713870186454,-1.2918991806255502,-1.284833620945126,0.0,1.0,0.0
16.0,0.09167250663435374,0.1725193283071389,0.3702257747696853,-0.10654482905523144,-0.2584861896080754,-0.2198299253410548,0.08024614607656821,1.0,0.0,0.0
10.0,-1.4906252628354688,-1.4399289969040678,-1.1839783068513943,-1.3577422014519265,-1.3421300807262433,-1.3101471679495418,-1.3674568700017022,0.0,0.0,1.0
16.0,0.46642724150878473,0.5252423994470907,0.6093340950190824,0.8132432963741241,0.5120048930580646,0.14512982113877357,1.4094027613345337,0.0,0.0,1.0
10.0,0.21659075159249772,0.42446437912139023,0.2506716146449868,0.09434016064497153,0.011861558695833658,-0.046474045763136455,0.270638850424331,1.0,0.0,0.0
9.0,1.6739702761041755,1.7345786433554955,1.087550735517876,1.415898265474733,2.005676202437161,1.6323407880440737,1.4273643372163982,1.0,0.0,0.0
8.0,-0.5745581331424137,0.27329734863283944,-0.7057616663526005,-0.8203493609848863,-0.740606340750046,-0.8265755038637693,-0.8501634846040077,0.0,1.0,0.0
9.0,-0.19980339826798219,0.12213031814428864,-0.10799086572910815,-0.31048898103513284,-0.2584861896080754,-0.3566898302709905,-0.2322852742678724,0.0,0.0,1.0
8.0,-0.19980339826798219,-0.23059275299566265,-0.46665334610320375,-0.6378193449628745,-0.7315947491399158,-0.4570537605529431,-0.5304474339068213,0.0,1.0,0.0
5.0,-2.365052977542476,-2.397320189998222,-2.140411587848982,-1.5790216063501197,-1.5268677087339142,-1.5017510348514518,-1.6045496716423124,0.0,1.0,0.0
12.0,0.8828213913692646,0.9787434909127426,0.6093340950190824,0.4818340494067841,0.4511766496896854,0.32304769754769,0.5472471190050426,1.0,0.0,0.0
8.0,0.5497060714808807,0.3236863587956897,0.2506716146449868,0.0892415568454741,0.12450645382246218,0.313923703885694,0.04432299431283939,0.0,0.0,1.0
6.0,-0.36636105821217413,-0.33137077332136317,-0.586207506227902,-0.31048898103513284,-0.1751289672143701,-0.6760296084408401,-0.49452428214309246,0.0,0.0,1.0
9.0,1.3408549562157925,1.0291325010755927,0.9679965753931773,1.2761965213685,1.2261735281608903,1.185265098606284,0.9603633642879238,0.0,0.0,1.0
7.0,-0.5329187181563656,-0.5329268139727642,-0.7057616663526005,-0.8223888025046854,-0.7113186680171226,-0.9086914468217306,-0.7819094962529229,0.0,1.0,0.0
8.0,-0.19980339826798219,-0.38175978348421347,-0.46665334610320375,-0.5796952616486027,-0.4972933672765282,-0.6760296084408401,-0.6238476284925162,0.0,1.0,0.0
11.0,1.7572491060762714,1.835356663681196,1.8048756962660664,1.8727331659097117,1.6587299254471448,2.029234512340887,2.2859276643695168,0.0,0.0,1.0
12.0,1.2992155412297446,1.281077551889844,1.087550735517876,1.5872113531378498,1.6452125380319493,1.285629028888237,1.8620344735575167,0.0,0.0,1.0
9.0,-0.5329187181563656,-0.5833158241356144,-0.7057616663526005,-0.8856114896184547,-0.8600099295842725,-0.8585094816807544,-0.8178326480166517,0.0,1.0,0.0
7.0,-1.6155435077936124,-1.4903180070669182,-1.3035324669760926,-1.2894209105386596,-1.206956206574289,-1.2599652028085653,-1.320756772708855,0.0,1.0,0.0
9.0,-0.19980339826798219,-0.12981473266996213,0.2506716146449868,-0.2329902032827702,-0.16161157979917465,-0.06928402991812549,-0.3149085233244485,1.0,0.0,0.0
10.0,0.00839367666225776,-0.07942572250711186,-0.10799086572910815,-0.2340099240426696,-0.18639345672703297,-0.38862380808797525,-0.22150832873875353,1.0,0.0,0.0
9.0,0.6329849014529767,0.676409429935641,-0.10799086572910815,1.2476443400913138,1.0324243085430893,0.09494785599779713,0.5652086948869071,1.0,0.0,0.0
10.0,-1.4489858478494209,-1.5407070172297683,-1.7817491074748864,-1.3251111371351423,-1.3015779184806568,-1.2964611774565482,-1.284833620945126,0.0,0.0,1.0
14.0,1.3408549562157925,1.3314665620526944,1.8048756962660664,1.7819780182786555,1.372611891825508,1.687084750016048,1.6860110299152453,1.0,0.0,0.0
16.0,0.5497060714808807,0.7771874502613415,-0.46665334610320375,0.16776005535773586,0.13802384123765762,0.012831913039835692,0.36763136018639847,0.0,0.0,1.0
9.0,-0.19980339826798219,-0.33137077332136317,0.011563294395590387,-0.550123359611517,-0.5491100190347774,-0.4159957890739624,-0.5017089124958384,0.0,1.0,0.0
3.0,-2.365052977542476,-2.346931179835372,-1.7817491074748864,-1.5545483081125315,-1.4795568527807303,-1.5245610190064407,-1.5937727261131938,0.0,1.0,0.0
9.0,0.21659075159249772,0.021352297818588113,-0.22754502585380668,0.08516267380587607,0.38809550841877327,0.28198972606870903,-0.1855851769750249,0.0,0.0,1.0
9.0,0.1749513366064497,-0.23059275299566265,0.2506716146449868,0.5909441707160316,0.8251577015100924,0.5830815169145673,0.32811589324629675,1.0,0.0,0.0
7.0,-1.4906252628354688,-1.3895399867412177,-0.7057616663526005,-1.2547504047020763,-1.2497612667224076,-1.150477278864617,-1.2129873174176684,0.0,1.0,0.0
9.0,0.2582301665785457,0.3236863587956897,0.011563294395590387,0.08516267380587607,0.2146223699237652,-0.22439192217205264,0.11616929784029704,0.0,0.0,1.0
6.0,-1.5739040928075645,-1.4903180070669182,-1.5426407872254895,-1.2414940348233827,-1.2339909814046797,-1.2827751869635546,-1.105217862126482,0.0,0.0,1.0
11.0,0.6329849014529767,0.877965470587042,0.8484424152684789,0.962122527319452,1.172103978500109,0.9434792665633976,0.6442396287671105,0.0,0.0,1.0
10.0,0.09167250663435374,0.27329734863283944,0.4897799348943839,-0.037203817382064894,-0.19765794623969588,-0.009978071115153597,0.008399842549110562,1.0,0.0,0.0
9.0,1.0493790513134567,0.9787434909127426,0.9679965753931773,1.3057684234055862,1.5866371925661025,1.3951169528321856,1.014248091933517,0.0,0.0,1.0
8.0,-0.28308222824007817,-0.33137077332136317,-0.586207506227902,-0.7489689077919208,-0.7000541785044598,-0.7855175323847886,-0.6885093016672279,0.0,1.0,0.0
9.0,1.0493790513134567,0.8275764604241918,0.3702257747696853,0.5980822160353283,0.8364221910227555,0.4325356214916383,0.4789931306539578,1.0,0.0,0.0
9.0,-0.49127930317031765,-0.5833158241356144,-0.586207506227902,-0.8315662893437809,-0.9140794792450543,-0.8174515102017736,-0.7495786596655669,1.0,0.0,0.0
11.0,0.8411819763832166,0.8275764604241918,1.2071048956425745,1.7799385767588567,1.7443400457433826,2.0976644648058547,1.0537635588736187,1.0,0.0,0.0
7.0,-2.156855902612236,-2.094986129021121,-1.7817491074748864,-1.491325620998762,-1.439004690535144,-1.460693063372471,-1.5147417922329904,0.0,1.0,0.0
5.0,-2.0319376576540917,-1.89343008836972,-1.4230866271007911,-1.4219846093255957,-1.32185399960345,-1.4287590855554861,-1.500372531527499,0.0,1.0,0.0
10.0,1.1326578812855526,1.079521511238443,0.6093340950190824,1.259880989210108,1.5077857659774625,1.0712151778313377,0.981917255346161,0.0,0.0,1.0
